time,value,variablility
2,-0.444250252,0.072382775
3,-1.09928715,0.179109531
4,-1.81735389,0.296105892
5,-1.912939733,0.311679926
6,-1.259124587,0.205152233
7,-0.375565046,0.061191727
8,0.40647316,-0.066227661
9,0.466725574,-0.076044734
10,0.655682342,-0.10683192
11,0.813210107,-0.132498302
12,1.523037763,-0.24815225
13,2.560512716,-0.417190568
14,3.648611283,-0.594477116
15,4.600239666,-0.749528244
16,5.300306795,-0.863591885
17,5.735315381,-0.934468893
18,6.197800879,-1.00982278
19,6.156089157,-1.003026588
20,6.482081359,-1.056141291
21,6.278277782,-1.022935078
22,6.419131339,-1.045884691
23,5.66837707,-0.92356247
24,5.175200897,-0.843208076
25,4.050041648,-0.659883142
26,3.82873001,-0.623824298
27,3.242692894,-0.528339845
28,2.64099538,-0.430303804
29,1.602577726,-0.261111889
30,0.914745592,-0.149041725
31,0.745113006,-0.121403075
32,1.061490949,-0.172951303
33,1.059090674,-0.172560221
34,1.696591574,-0.276429794
35,2.137444957,-0.348259108
36,3.050026189,-0.496948189
37,3.529890954,-0.575133723
38,4.291686613,-0.699254944
39,4.796904676,-0.781571353
40,4.728294404,-0.770392514
41,4.226945415,-0.688706503
42,4.135066323,-0.673736419
43,4.283094651,-0.697855035
44,4.687817404,-0.763797498
45,4.512364301,-0.735210497
46,4.603864521,-0.75011885
47,4.032847069,-0.657081587
48,3.616615609,-0.589263982
49,3.067216187,-0.499748998
50,2.775896227,-0.452283528
51,2.150103637,-0.350321618
52,1.875158407,-0.305524122
53,1.584148233,-0.258109127
54,1.734108062,-0.282542447
55,1.678865972,-0.273541719
56,2.356684582,-0.383980354
57,2.943328303,-0.479563644
58,3.344662187,-0.54495395
59,3.709571188,-0.604409462
60,3.929131976,-0.640183035
61,3.827503359,-0.623624437
62,3.21585304,-0.523966762
63,2.657257901,-0.432953496
64,2.360186641,-0.384550953
65,2.355813741,-0.383838466
66,2.936461325,-0.47844479
67,4.026610982,-0.656065527
68,5.108988141,-0.832419871
69,5.913567096,-0.963511878
70,6.204337059,-1.010887736
71,6.615413554,-1.07786543
72,6.536634975,-1.065029844
73,6.681852393,-1.088690471
74,6.424872875,-1.046820173
75,7.02896925,-1.145247066
76,7.351783222,-1.197843932
77,7.839973649,-1.277385986
78,8.146682221,-1.32735876
79,9.31806071,-1.518214308
80,10.83342017,-1.765115512
81,12.13131038,-1.976583923
82,12.48381497,-2.034018354
83,12.26705171,-1.998700589
84,12.20716914,-1.988943776
85,12.82679156,-2.089900365
86,13.62696563,-2.220274673
87,14.16168403,-2.307397643
88,13.54514213,-2.206942971
89,12.76501377,-2.079834759
90,11.81399257,-1.92488256
91,11.54658047,-1.881312456
